path,kind,qualname,name,action,simplifiable,lines,refs,dup_count,core_api,in_tests,reason,evidence
runner/env.py,function,setup,setup,KEEP,否,87,28,0,True,False,公共 API/关键编排点；规模≈87 行；引用次数≈28（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/env.py:925; kind=function; refs≈28; lines≈87
runner/env_local.py,function,_classify_opencode_transport_error,_classify_opencode_transport_error,SIMPLIFY,部分,22,4,1,False,False,规模≈22 行；引用次数≈4（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/env_local.py:31; kind=function; refs≈4; lines≈22
runner/env_local.py,class,EnvHandle,EnvHandle,KEEP,否,14,19,0,False,False,规模≈14 行；引用次数≈19（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/env_local.py:61; kind=class; refs≈19; lines≈14
runner/env_local.py,class,RolloutCallResult,RolloutCallResult,KEEP,否,15,12,0,False,False,规模≈15 行；引用次数≈12（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/env_local.py:78; kind=class; refs≈12; lines≈15
runner/env_local.py,class,EvaluationCallResult,EvaluationCallResult,KEEP,否,16,13,0,False,False,规模≈16 行；引用次数≈13（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/env_local.py:96; kind=class; refs≈13; lines≈16
runner/env_local.py,class,DeployCallResult,DeployCallResult,KEEP,否,16,5,0,False,False,规模≈16 行；引用次数≈5（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/env_local.py:115; kind=class; refs≈5; lines≈16
runner/env_local.py,function,_default_artifacts_dir,_default_artifacts_dir,KEEP,否,12,7,1,False,False,规模≈12 行；引用次数≈7（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/env_local.py:133; kind=function; refs≈7; lines≈12
runner/env_local.py,function,_list_opencode_models,_list_opencode_models,SIMPLIFY,部分,32,4,1,False,False,规模≈32 行；引用次数≈4（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/env_local.py:147; kind=function; refs≈4; lines≈32
runner/env_local.py,function,_resolve_model,_resolve_model,KEEP,否,62,3,1,False,False,规模≈62 行；引用次数≈3（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/env_local.py:181; kind=function; refs≈3; lines≈62
runner/env_local.py,function,open_env,open_env,SIMPLIFY,部分,287,9,0,False,False,规模≈287 行；引用次数≈9（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/env_local.py:273; kind=function; refs≈9; lines≈287
runner/env_local.py,function,open_env._write_scaffold_provenance,_write_scaffold_provenance,KEEP,否,22,6,0,False,False,规模≈22 行；引用次数≈6（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/env_local.py:303; kind=function; refs≈6; lines≈22
runner/env_local.py,function,_merge_env,_merge_env,KEEP,否,14,9,1,False,False,规模≈14 行；引用次数≈9（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/env_local.py:534; kind=function; refs≈9; lines≈14
runner/env_local.py,function,_stage_only_pipeline,_stage_only_pipeline,KEEP,否,59,5,1,False,False,规模≈59 行；引用次数≈5（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/env_local.py:558; kind=function; refs≈5; lines≈59
runner/env_local.py,function,rollout,rollout,KEEP,否,61,190,0,False,False,规模≈61 行；引用次数≈190（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/env_local.py:618; kind=function; refs≈190; lines≈61
runner/env_local.py,function,evaluate,evaluate,KEEP,否,68,34,0,False,False,规模≈68 行；引用次数≈34（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/env_local.py:681; kind=function; refs≈34; lines≈68
runner/env_local.py,function,rollout_and_evaluate,rollout_and_evaluate,KEEP,否,80,9,0,False,False,规模≈80 行；引用次数≈9（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/env_local.py:751; kind=function; refs≈9; lines≈80
runner/env_local.py,function,with_env_vars,with_env_vars,KEEP,否,15,2,0,False,False,规模≈15 行；引用次数≈2（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/env_local.py:829; kind=function; refs≈2; lines≈15
runner/env_local.py,function,with_runtime_env_path,with_runtime_env_path,KEEP,否,12,6,0,False,False,规模≈12 行；引用次数≈6（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/env_local.py:843; kind=function; refs≈6; lines≈12
runner/env_local.py,function,deploy,deploy,KEEP,否,90,84,0,False,False,规模≈90 行；引用次数≈84（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/env_local.py:868; kind=function; refs≈84; lines≈90
runner/env_local.py,function,deploy_teardown,deploy_teardown,KEEP,否,63,22,0,False,False,规模≈63 行；引用次数≈22（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/env_local.py:958; kind=function; refs≈22; lines≈63
runner/eval_audit.py,function,audit_eval_script_for_hardcoded_nonzero_score,audit_eval_script_for_hardcoded_nonzero_score,KEEP,否,37,9,0,False,False,规模≈37 行；引用次数≈9（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/eval_audit.py:13; kind=function; refs≈9; lines≈37
runner/eval_audit.py,function,_looks_like_python_exec,_looks_like_python_exec,SIMPLIFY,部分,27,3,1,False,False,规模≈27 行；引用次数≈3（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/eval_audit.py:47; kind=function; refs≈3; lines≈27
runner/eval_audit.py,function,audit_eval_script_has_real_execution,audit_eval_script_has_real_execution,KEEP,否,67,6,0,False,False,规模≈67 行；引用次数≈6（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/eval_audit.py:81; kind=function; refs≈6; lines≈67
runner/eval_audit.py,function,audit_eval_script_mentions_any_anchor,audit_eval_script_mentions_any_anchor,KEEP,否,61,4,0,False,False,规模≈61 行；引用次数≈4（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/eval_audit.py:146; kind=function; refs≈4; lines≈61
runner/generic_evaluation.py,function,_write_json,_write_json,KEEP,否,7,20,1,False,False,规模≈7 行；引用次数≈20（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/generic_evaluation.py:33; kind=function; refs≈20; lines≈7
runner/generic_evaluation.py,function,_reward_average_from_rollout,_reward_average_from_rollout,KEEP,否,59,2,1,False,False,规模≈59 行；引用次数≈2（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/generic_evaluation.py:43; kind=function; refs≈2; lines≈59
runner/generic_evaluation.py,function,main,main,KEEP,否,69,27,0,False,False,规模≈69 行；引用次数≈27（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/generic_evaluation.py:103; kind=function; refs≈27; lines≈69
runner/generic_rollout.py,function,_now_iso,_now_iso,SIMPLIFY,部分,6,4,1,False,False,规模≈6 行；引用次数≈4（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/generic_rollout.py:35; kind=function; refs≈4; lines≈6
runner/generic_rollout.py,function,_read_text,_read_text,INLINE,是,12,3,1,False,False,规模≈12 行；引用次数≈3（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/generic_rollout.py:43; kind=function; refs≈3; lines≈12
runner/generic_rollout.py,function,_read_hf_manifest,_read_hf_manifest,INLINE,是,9,3,1,False,False,规模≈9 行；引用次数≈3（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/generic_rollout.py:57; kind=function; refs≈3; lines≈9
runner/generic_rollout.py,function,_resolve_openai_base,_resolve_openai_base,SIMPLIFY,部分,31,3,1,False,False,规模≈31 行；引用次数≈3（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/generic_rollout.py:68; kind=function; refs≈3; lines≈31
runner/generic_rollout.py,function,_env_int,_env_int,KEEP,否,13,7,1,False,False,规模≈13 行；引用次数≈7（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/generic_rollout.py:101; kind=function; refs≈7; lines≈13
runner/generic_rollout.py,function,_chat_completion,_chat_completion,KEEP,否,41,4,1,False,False,规模≈41 行；引用次数≈4（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/generic_rollout.py:116; kind=function; refs≈4; lines≈41
runner/generic_rollout.py,function,_norm_number_str,_norm_number_str,SIMPLIFY,部分,6,5,1,False,False,规模≈6 行；引用次数≈5（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/generic_rollout.py:165; kind=function; refs≈5; lines≈6
runner/generic_rollout.py,function,_to_fraction,_to_fraction,SIMPLIFY,部分,10,4,1,False,False,规模≈10 行；引用次数≈4（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/generic_rollout.py:173; kind=function; refs≈4; lines≈10
runner/generic_rollout.py,function,_extract_final_line,_extract_final_line,SIMPLIFY,部分,18,4,1,False,False,规模≈18 行；引用次数≈4（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/generic_rollout.py:185; kind=function; refs≈4; lines≈18
runner/generic_rollout.py,function,_norm_answer_str,_norm_answer_str,SIMPLIFY,部分,8,4,1,False,False,规模≈8 行；引用次数≈4（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/generic_rollout.py:205; kind=function; refs≈4; lines≈8
runner/generic_rollout.py,function,_extract_last_number,_extract_last_number,SIMPLIFY,部分,9,4,1,False,False,规模≈9 行；引用次数≈4（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/generic_rollout.py:215; kind=function; refs≈4; lines≈9
runner/generic_rollout.py,function,_answers_match,_answers_match,INLINE,是,18,3,1,False,False,规模≈18 行；引用次数≈3（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/generic_rollout.py:226; kind=function; refs≈3; lines≈18
runner/generic_rollout.py,function,_maybe_rollout_hf_qa_parquet,_maybe_rollout_hf_qa_parquet,KEEP,否,106,2,1,False,False,规模≈106 行；引用次数≈2（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/generic_rollout.py:262; kind=function; refs≈2; lines≈106
runner/generic_rollout.py,function,_build_prompts,_build_prompts,SIMPLIFY,部分,31,3,1,False,False,规模≈31 行；引用次数≈3（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/generic_rollout.py:354; kind=function; refs≈3; lines≈31
runner/generic_rollout.py,function,main,main,KEEP,否,75,27,0,False,False,规模≈75 行；引用次数≈27（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/generic_rollout.py:387; kind=function; refs≈27; lines≈75
runner/hints_exec.py,function,_read_hints_file,_read_hints_file,INLINE,是,16,3,1,False,False,规模≈16 行；引用次数≈3（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/hints_exec.py:22; kind=function; refs≈3; lines≈16
runner/hints_exec.py,function,_find_latest_scaffold_hints_file,_find_latest_scaffold_hints_file,INLINE,是,14,3,1,False,False,规模≈14 行；引用次数≈3（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/hints_exec.py:40; kind=function; refs≈3; lines≈14
runner/hints_exec.py,function,_replace_flag_value,_replace_flag_value,KEEP,否,25,6,1,False,False,规模≈25 行；引用次数≈6（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/hints_exec.py:59; kind=function; refs≈6; lines≈25
runner/hints_exec.py,function,_replace_flag_value.repl,repl,KEEP,否,12,3,0,False,False,规模≈12 行；引用次数≈3（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/hints_exec.py:70; kind=function; refs≈3; lines≈12
runner/hints_exec.py,function,_as_major_minor,_as_major_minor,SIMPLIFY,部分,19,5,1,False,False,规模≈19 行；引用次数≈5（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:144; kind=function; refs≈5; lines≈19
runner/hints_exec.py,function,_infer_repo_python_pin,_infer_repo_python_pin,SIMPLIFY,部分,40,2,1,False,False,规模≈40 行；引用次数≈2（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:166; kind=function; refs≈2; lines≈40
runner/hints_exec.py,function,_infer_repo_requires_python,_infer_repo_requires_python,KEEP,否,53,2,1,False,False,规模≈53 行；引用次数≈2（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/hints_exec.py:208; kind=function; refs≈2; lines≈53
runner/hints_exec.py,function,_best_python_minor_from_spec,_best_python_minor_from_spec,KEEP,否,42,2,1,False,False,规模≈42 行；引用次数≈2（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/hints_exec.py:263; kind=function; refs≈2; lines≈42
runner/hints_exec.py,function,_infer_uv_python_candidates,_infer_uv_python_candidates,KEEP,否,51,2,1,False,False,规模≈51 行；引用次数≈2（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/hints_exec.py:307; kind=function; refs≈2; lines≈51
runner/hints_exec.py,function,_canonical_base_url,_canonical_base_url,SIMPLIFY,部分,12,4,1,False,False,规模≈12 行；引用次数≈4（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:359; kind=function; refs≈4; lines≈12
runner/hints_exec.py,function,_first_command_line,_first_command_line,KEEP,否,10,7,1,False,False,规模≈10 行；引用次数≈7（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/hints_exec.py:373; kind=function; refs≈7; lines≈10
runner/hints_exec.py,function,_extract_cli_flag_value,_extract_cli_flag_value,SIMPLIFY,部分,21,5,1,False,False,规模≈21 行；引用次数≈5（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:385; kind=function; refs≈5; lines≈21
runner/hints_exec.py,function,_extract_cli_flag_value_any,_extract_cli_flag_value_any,SIMPLIFY,部分,10,5,1,False,False,规模≈10 行；引用次数≈5（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:408; kind=function; refs≈5; lines≈10
runner/hints_exec.py,function,_hint_backend,_hint_backend,SIMPLIFY,部分,13,4,1,False,False,规模≈13 行；引用次数≈4（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:420; kind=function; refs≈4; lines≈13
runner/hints_exec.py,function,_is_remote_openai_hint,_is_remote_openai_hint,SIMPLIFY,部分,6,4,1,False,False,规模≈6 行；引用次数≈4（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:435; kind=function; refs≈4; lines≈6
runner/hints_exec.py,function,_contains_openai_auth_error,_contains_openai_auth_error,INLINE,是,15,3,1,False,False,规模≈15 行；引用次数≈3（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/hints_exec.py:443; kind=function; refs≈3; lines≈15
runner/hints_exec.py,function,_normalize_score,_normalize_score,SIMPLIFY,部分,14,4,1,False,False,规模≈14 行；引用次数≈4（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:465; kind=function; refs≈4; lines≈14
runner/hints_exec.py,function,_extract_score_from_text,_extract_score_from_text,SIMPLIFY,部分,26,2,1,False,False,规模≈26 行；引用次数≈2（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:482; kind=function; refs≈2; lines≈26
runner/hints_exec.py,function,_extract_score_from_json_obj,_extract_score_from_json_obj,SIMPLIFY,部分,33,3,1,False,False,规模≈33 行；引用次数≈3（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:510; kind=function; refs≈3; lines≈33
runner/hints_exec.py,function,_extract_score_from_json_obj.rec,rec,KEEP,否,16,5,0,False,False,规模≈16 行；引用次数≈5（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/hints_exec.py:516; kind=function; refs≈5; lines≈16
runner/hints_exec.py,function,_extract_score_from_json_file,_extract_score_from_json_file,INLINE,是,10,3,1,False,False,规模≈10 行；引用次数≈3（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/hints_exec.py:544; kind=function; refs≈3; lines≈10
runner/hints_exec.py,function,_candidate_metrics_paths,_candidate_metrics_paths,KEEP,否,41,2,1,False,False,规模≈41 行；引用次数≈2（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/hints_exec.py:563; kind=function; refs≈2; lines≈41
runner/hints_exec.py,function,_hint_runtime_compatible,_hint_runtime_compatible,SIMPLIFY,部分,23,3,1,False,False,规模≈23 行；引用次数≈3（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:599; kind=function; refs≈3; lines≈23
runner/hints_exec.py,function,normalize_hint_command,normalize_hint_command,KEEP,否,349,21,0,False,False,规模≈349 行；引用次数≈21（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/hints_exec.py:628; kind=function; refs≈21; lines≈349
runner/hints_exec.py,function,normalize_hint_command.bracket_repl,bracket_repl,KEEP,否,10,3,0,False,False,规模≈10 行；引用次数≈3（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/hints_exec.py:658; kind=function; refs≈3; lines≈10
runner/hints_exec.py,function,normalize_hint_command.gha_repl,gha_repl,KEEP,否,9,3,0,False,False,规模≈9 行；引用次数≈3（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/hints_exec.py:676; kind=function; refs≈3; lines≈9
runner/hints_exec.py,function,normalize_hint_command._rewrite_line,_rewrite_line,INLINE,是,19,3,0,False,False,规模≈19 行；引用次数≈3（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/hints_exec.py:727; kind=function; refs≈3; lines≈19
runner/hints_exec.py,function,normalize_hint_command._maybe_rewrite_python_tools,_maybe_rewrite_python_tools,KEEP,否,66,5,0,False,False,规模≈66 行；引用次数≈5（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/hints_exec.py:756; kind=function; refs≈5; lines≈66
runner/hints_exec.py,function,normalize_hint_command._maybe_rewrite_python_tools._is_py,_is_py,INLINE,是,9,3,0,False,False,规模≈9 行；引用次数≈3（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/hints_exec.py:770; kind=function; refs≈3; lines≈9
runner/hints_exec.py,function,normalize_hint_command._maybe_rewrite_python_tools._is_pip,_is_pip,INLINE,是,9,3,0,False,False,规模≈9 行；引用次数≈3（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/hints_exec.py:780; kind=function; refs≈3; lines≈9
