path,kind,qualname,name,action,simplifiable,lines,refs,dup_count,core_api,in_tests,reason,evidence
runner/hints_exec.py,function,normalize_hint_command._looks_like_fire_cli,_looks_like_fire_cli,SIMPLIFY,部分,30,2,0,False,False,规模≈30 行；引用次数≈2（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:821; kind=function; refs≈2; lines≈30
runner/hints_exec.py,function,normalize_hint_command._maybe_normalize_fire_flag_aliases,_maybe_normalize_fire_flag_aliases,SIMPLIFY,部分,22,3,0,False,False,规模≈22 行；引用次数≈3（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:851; kind=function; refs≈3; lines≈22
runner/hints_exec.py,function,normalize_hint_command._maybe_bound_openai_codegen_eval,_maybe_bound_openai_codegen_eval,SIMPLIFY,部分,34,3,0,False,False,规模≈34 行；引用次数≈3（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:874; kind=function; refs≈3; lines≈34
runner/hints_exec.py,function,normalize_hint_command._strip_pytest_xdist_flags,_strip_pytest_xdist_flags,SIMPLIFY,部分,39,3,0,False,False,规模≈39 行；引用次数≈3（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:915; kind=function; refs≈3; lines≈39
runner/hints_exec.py,class,HintAttempt,HintAttempt,KEEP,否,13,10,0,False,False,规模≈13 行；引用次数≈10（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/hints_exec.py:976; kind=class; refs≈10; lines≈13
runner/hints_exec.py,class,HintProbe,HintProbe,KEEP,否,10,8,0,False,False,规模≈10 行；引用次数≈8（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/hints_exec.py:992; kind=class; refs≈8; lines≈10
runner/hints_exec.py,function,_tail,_tail,KEEP,否,9,17,1,False,False,规模≈9 行；引用次数≈17（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/hints_exec.py:1004; kind=function; refs≈17; lines≈9
runner/hints_exec.py,function,_docker_available,_docker_available,SIMPLIFY,部分,29,2,1,False,False,规模≈29 行；引用次数≈2（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:1020; kind=function; refs≈2; lines≈29
runner/hints_exec.py,function,_extract_invoked_command,_extract_invoked_command,SIMPLIFY,部分,22,3,1,False,False,规模≈22 行；引用次数≈3（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:1046; kind=function; refs≈3; lines≈22
runner/hints_exec.py,function,_probe_hint_command,_probe_hint_command,KEEP,否,114,5,1,False,False,规模≈114 行；引用次数≈5（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/hints_exec.py:1077; kind=function; refs≈5; lines≈114
runner/hints_exec.py,function,_matched_anchors,_matched_anchors,SIMPLIFY,部分,20,5,1,False,False,规模≈20 行；引用次数≈5（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:1186; kind=function; refs≈5; lines≈20
runner/hints_exec.py,function,run_hints,run_hints,KEEP,否,828,27,0,False,False,规模≈828 行；引用次数≈27（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/hints_exec.py:1208; kind=function; refs≈27; lines≈828
runner/hints_exec.py,function,run_hints._looks_like_py_incompat_build_failure,_looks_like_py_incompat_build_failure,INLINE,是,17,3,0,False,False,规模≈17 行；引用次数≈3（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/hints_exec.py:1256; kind=function; refs≈3; lines≈17
runner/hints_exec.py,function,run_hints._ensure_uv_hint_env,_ensure_uv_hint_env,KEEP,否,74,3,0,False,False,规模≈74 行；引用次数≈3（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/hints_exec.py:1274; kind=function; refs≈3; lines≈74
runner/hints_exec.py,function,run_hints._priority,_priority,SIMPLIFY,部分,38,4,0,False,False,规模≈38 行；引用次数≈4（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:1349; kind=function; refs≈4; lines≈38
runner/hints_exec.py,function,run_hints._looks_like_openai_codegen_eval,_looks_like_openai_codegen_eval,SIMPLIFY,部分,19,4,0,False,False,规模≈19 行；引用次数≈4（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:1400; kind=function; refs≈4; lines≈19
runner/hints_exec.py,function,run_hints._hint_workdir,_hint_workdir,INLINE,是,19,3,0,False,False,规模≈19 行；引用次数≈3（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/hints_exec.py:1420; kind=function; refs≈3; lines≈19
runner/hints_exec.py,function,run_hints._maybe_prepare_dataset_override,_maybe_prepare_dataset_override,SIMPLIFY,部分,142,2,0,False,False,规模≈142 行；引用次数≈2（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:1447; kind=function; refs≈2; lines≈142
runner/hints_exec.py,function,run_hints._parse_pytest_counts,_parse_pytest_counts,SIMPLIFY,部分,28,3,0,False,False,规模≈28 行；引用次数≈3（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:1584; kind=function; refs≈3; lines≈28
runner/hints_exec.py,function,run_hints._probe_rank,_probe_rank,INLINE,是,10,3,0,False,False,规模≈10 行；引用次数≈3（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/hints_exec.py:1725; kind=function; refs≈3; lines≈10
runner/hints_exec.py,function,run_hints._hint_kind,_hint_kind,INLINE,是,15,3,0,False,False,规模≈15 行；引用次数≈3（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/hints_exec.py:1738; kind=function; refs≈3; lines≈15
runner/hints_exec.py,function,run_hints._exec,_exec,SIMPLIFY,部分,27,4,0,False,False,规模≈27 行；引用次数≈4（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/hints_exec.py:1828; kind=function; refs≈4; lines≈27
runner/hints_exec.py,function,main,main,KEEP,否,16,27,0,False,False,规模≈16 行；引用次数≈27（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/hints_exec.py:2038; kind=function; refs≈27; lines≈16
runner/opencode_client.py,function,_looks_like_transport_unavailable,_looks_like_transport_unavailable,SIMPLIFY,部分,23,2,1,False,False,规模≈23 行；引用次数≈2（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/opencode_client.py:25; kind=function; refs≈2; lines≈23
runner/opencode_client.py,function,_normalize_base_url,_normalize_base_url,INLINE,是,14,2,1,False,False,规模≈14 行；引用次数≈2（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/opencode_client.py:54; kind=function; refs≈2; lines≈14
runner/opencode_client.py,function,_basic_auth_value,_basic_auth_value,INLINE,是,12,2,1,False,False,规模≈12 行；引用次数≈2（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/opencode_client.py:70; kind=function; refs≈2; lines≈12
runner/opencode_client.py,function,_split_model,_split_model,INLINE,是,19,2,1,False,False,规模≈19 行；引用次数≈2（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/opencode_client.py:84; kind=function; refs≈2; lines≈19
runner/opencode_client.py,function,select_bash_mode,select_bash_mode,KEEP,否,16,8,0,False,False,规模≈16 行；引用次数≈8（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_client.py:105; kind=function; refs≈8; lines≈16
runner/opencode_client.py,function,_extract_assistant_text,_extract_assistant_text,SIMPLIFY,部分,22,2,1,False,False,规模≈22 行；引用次数≈2（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/opencode_client.py:123; kind=function; refs≈2; lines≈22
runner/opencode_client.py,function,_extract_opencode_error,_extract_opencode_error,SIMPLIFY,部分,28,2,1,False,False,规模≈28 行；引用次数≈2（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/opencode_client.py:147; kind=function; refs≈2; lines≈28
runner/opencode_client.py,class,OpenCodeServerConfig,OpenCodeServerConfig,KEEP,否,14,4,0,False,False,规模≈14 行；引用次数≈4（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_client.py:178; kind=class; refs≈4; lines≈14
runner/opencode_client.py,class,OpenCodeRequestError,OpenCodeRequestError,KEEP,否,26,18,0,False,False,规模≈26 行；引用次数≈18（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_client.py:194; kind=class; refs≈18; lines≈26
runner/opencode_client.py,method,OpenCodeRequestError.__init__,__init__,KEEP,是,15,1,0,False,False,规模≈15 行；引用次数≈1（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/opencode_client.py:205; kind=method; refs≈1; lines≈15
runner/opencode_client.py,class,OpenCodeClient,OpenCodeClient,KEEP,否,610,23,0,False,False,规模≈610 行；引用次数≈23（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_client.py:222; kind=class; refs≈23; lines≈610
runner/opencode_client.py,method,OpenCodeClient.__init__,__init__,KEEP,否,109,1,0,False,False,规模≈109 行；引用次数≈1（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_client.py:255; kind=method; refs≈1; lines≈109
runner/opencode_client.py,method,OpenCodeClient.close,close,KEEP,否,17,10,0,False,False,规模≈17 行；引用次数≈10（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_client.py:343; kind=method; refs≈10; lines≈17
runner/opencode_client.py,method,OpenCodeClient._stop_local_server,_stop_local_server,SIMPLIFY,部分,40,2,0,False,False,规模≈40 行；引用次数≈2（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/opencode_client.py:357; kind=method; refs≈2; lines≈40
runner/opencode_client.py,method,OpenCodeClient.run,run,KEEP,否,99,30,0,False,False,规模≈99 行；引用次数≈30（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_client.py:402; kind=method; refs≈30; lines≈99
runner/opencode_client.py,method,OpenCodeClient._start_local_server,_start_local_server,KEEP,否,64,2,0,False,False,规模≈64 行；引用次数≈2（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_client.py:509; kind=method; refs≈2; lines≈64
runner/opencode_client.py,method,OpenCodeClient._wait_for_health,_wait_for_health,INLINE,是,20,2,0,False,False,规模≈20 行；引用次数≈2（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/opencode_client.py:567; kind=method; refs≈2; lines≈20
runner/opencode_client.py,method,OpenCodeClient._create_session,_create_session,INLINE,是,17,2,0,False,False,规模≈17 行；引用次数≈2（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/opencode_client.py:588; kind=method; refs≈2; lines≈17
runner/opencode_client.py,method,OpenCodeClient._sleep_retry_backoff,_sleep_retry_backoff,INLINE,是,16,1,0,False,False,规模≈16 行；引用次数≈1（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/opencode_client.py:606; kind=method; refs≈1; lines≈16
runner/opencode_client.py,method,OpenCodeClient._sleep_session_recover_backoff,_sleep_session_recover_backoff,INLINE,是,11,1,0,False,False,规模≈11 行；引用次数≈1（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/opencode_client.py:618; kind=method; refs≈1; lines≈11
runner/opencode_client.py,method,OpenCodeClient._is_transport_unavailable_error,_is_transport_unavailable_error,INLINE,是,8,1,0,False,False,规模≈8 行；引用次数≈1（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/opencode_client.py:630; kind=method; refs≈1; lines≈8
runner/opencode_client.py,method,OpenCodeClient._recover_local_server_session,_recover_local_server_session,SIMPLIFY,部分,22,1,0,False,False,规模≈22 行；引用次数≈1（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/opencode_client.py:640; kind=method; refs≈1; lines≈22
runner/opencode_client.py,method,OpenCodeClient._should_retry_request_error,_should_retry_request_error,INLINE,是,19,1,0,False,False,规模≈19 行；引用次数≈1（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/opencode_client.py:667; kind=method; refs≈1; lines≈19
runner/opencode_client.py,method,OpenCodeClient._clip_prompt_text,_clip_prompt_text,INLINE,是,20,1,0,False,False,规模≈20 行；引用次数≈1（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/opencode_client.py:687; kind=method; refs≈1; lines≈20
runner/opencode_client.py,method,OpenCodeClient._post_message_with_retry,_post_message_with_retry,KEEP,否,50,4,0,False,False,规模≈50 行；引用次数≈4（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_client.py:708; kind=method; refs≈4; lines≈50
runner/opencode_client.py,method,OpenCodeClient._post_message,_post_message,SIMPLIFY,部分,31,2,0,False,False,规模≈31 行；引用次数≈2（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/opencode_client.py:759; kind=method; refs≈2; lines≈31
runner/opencode_client.py,method,OpenCodeClient._request_json,_request_json,KEEP,否,41,4,0,False,False,规模≈41 行；引用次数≈4（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_client.py:791; kind=method; refs≈4; lines≈41
runner/opencode_tooling.py,class,ToolCall,ToolCall,KEEP,否,14,21,0,False,False,规模≈14 行；引用次数≈21（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_tooling.py:23; kind=class; refs≈21; lines≈14
runner/opencode_tooling.py,class,ToolResult,ToolResult,KEEP,否,14,28,0,False,False,规模≈14 行；引用次数≈28（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_tooling.py:40; kind=class; refs≈28; lines≈14
runner/opencode_tooling.py,function,_xml_unescape,_xml_unescape,KEEP,否,19,7,1,False,False,规模≈19 行；引用次数≈7（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_tooling.py:67; kind=function; refs≈7; lines≈19
runner/opencode_tooling.py,function,_decode_attr_value,_decode_attr_value,SIMPLIFY,部分,26,4,1,False,False,规模≈26 行；引用次数≈4（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/opencode_tooling.py:88; kind=function; refs≈4; lines≈26
runner/opencode_tooling.py,function,_parse_attrs,_parse_attrs,KEEP,否,59,2,1,False,False,规模≈59 行；引用次数≈2（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_tooling.py:112; kind=function; refs≈2; lines≈59
runner/opencode_tooling.py,function,_extract_attr_loose,_extract_attr_loose,KEEP,否,40,6,1,False,False,规模≈40 行；引用次数≈6（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_tooling.py:177; kind=function; refs≈6; lines≈40
runner/opencode_tooling.py,function,_try_json,_try_json,KEEP,否,96,7,1,False,False,规模≈96 行；引用次数≈7（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_tooling.py:219; kind=function; refs≈7; lines≈96
runner/opencode_tooling.py,function,_try_json._repair_invalid_string_escapes,_repair_invalid_string_escapes,KEEP,否,46,4,0,False,False,规模≈46 行；引用次数≈4（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_tooling.py:236; kind=function; refs≈4; lines≈46
runner/opencode_tooling.py,function,_extract_json_object,_extract_json_object,SIMPLIFY,部分,35,2,1,False,False,规模≈35 行；引用次数≈2（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/opencode_tooling.py:313; kind=function; refs≈2; lines≈35
runner/opencode_tooling.py,function,_find_tag_gt,_find_tag_gt,SIMPLIFY,部分,32,2,1,False,False,规模≈32 行；引用次数≈2（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/opencode_tooling.py:350; kind=function; refs≈2; lines≈32
runner/opencode_tooling.py,function,_iter_attr_tags,_iter_attr_tags,KEEP,否,41,2,1,False,False,规模≈41 行；引用次数≈2（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_tooling.py:388; kind=function; refs≈2; lines≈41
runner/opencode_tooling.py,function,parse_tool_calls,parse_tool_calls,KEEP,否,191,28,0,False,False,规模≈191 行；引用次数≈28（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_tooling.py:445; kind=function; refs≈28; lines≈191
runner/opencode_tooling.py,function,_is_env_like,_is_env_like,SIMPLIFY,部分,20,4,1,False,False,规模≈20 行；引用次数≈4（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/opencode_tooling.py:624; kind=function; refs≈4; lines≈20
runner/opencode_tooling.py,function,_within_root,_within_root,KEEP,否,15,6,1,False,False,规模≈15 行；引用次数≈6（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_tooling.py:646; kind=function; refs≈6; lines≈15
runner/opencode_tooling.py,function,_sanitized_env,_sanitized_env,SIMPLIFY,部分,24,3,1,False,False,规模≈24 行；引用次数≈3（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/opencode_tooling.py:663; kind=function; refs≈3; lines≈24
runner/opencode_tooling.py,function,_restricted_bash_allowed,_restricted_bash_allowed,KEEP,否,57,3,1,False,False,规模≈57 行；引用次数≈3（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_tooling.py:689; kind=function; refs≈3; lines≈57
runner/opencode_tooling.py,class,ToolPolicy,ToolPolicy,KEEP,否,109,15,0,False,False,规模≈109 行；引用次数≈15（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_tooling.py:749; kind=class; refs≈15; lines≈109
runner/opencode_tooling.py,method,ToolPolicy.allow_file_read,allow_file_read,KEEP,否,15,1,0,False,False,规模≈15 行；引用次数≈1（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_tooling.py:767; kind=method; refs≈1; lines≈15
runner/opencode_tooling.py,method,ToolPolicy.allow_file_write,allow_file_write,KEEP,否,51,11,0,False,False,规模≈51 行；引用次数≈11（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_tooling.py:787; kind=method; refs≈11; lines≈51
runner/opencode_tooling.py,method,ToolPolicy.allow_bash,allow_bash,KEEP,否,23,2,0,False,False,规模≈23 行；引用次数≈2（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_tooling.py:835; kind=method; refs≈2; lines≈23
runner/opencode_tooling.py,function,execute_tool_calls,execute_tool_calls,SIMPLIFY,部分,286,8,0,False,False,规模≈286 行；引用次数≈8（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/opencode_tooling.py:867; kind=function; refs≈8; lines≈286
