path,kind,qualname,name,action,simplifiable,lines,refs,dup_count,core_api,in_tests,reason,evidence
runner/opencode_tooling.py,function,format_tool_results,format_tool_results,KEEP,否,17,3,0,False,False,规模≈17 行；引用次数≈3（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/opencode_tooling.py:1148; kind=function; refs≈3; lines≈17
runner/paths.py,function,is_relative_to,is_relative_to,KEEP,否,15,6,0,False,False,规模≈15 行；引用次数≈6（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/paths.py:12; kind=function; refs≈6; lines≈15
runner/paths.py,function,relpath_or_none,relpath_or_none,KEEP,否,13,1,0,False,False,规模≈13 行；引用次数≈1（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/paths.py:29; kind=function; refs≈1; lines≈13
runner/paths.py,function,resolve_config_path,resolve_config_path,KEEP,否,14,1,0,False,False,规模≈14 行；引用次数≈1（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/paths.py:44; kind=function; refs≈1; lines≈14
runner/paths.py,function,resolve_workdir,resolve_workdir,KEEP,否,19,8,0,False,False,规模≈19 行；引用次数≈8（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/paths.py:60; kind=function; refs≈8; lines≈19
runner/pipeline_spec.py,class,PipelineSpec,PipelineSpec,KEEP,否,120,48,0,False,False,规模≈120 行；引用次数≈48（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/pipeline_spec.py:24; kind=class; refs≈48; lines≈120
runner/pipeline_spec.py,method,PipelineSpec.__post_init__,__post_init__,KEEP,部分,29,0,0,False,False,规模≈29 行；引用次数≈0（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/pipeline_spec.py:108; kind=method; refs≈0; lines≈29
runner/pipeline_spec.py,function,load_pipeline_spec,load_pipeline_spec,KEEP,否,203,13,0,False,False,规模≈203 行；引用次数≈13（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/pipeline_spec.py:139; kind=function; refs≈13; lines≈203
runner/pipeline_spec.py,function,load_pipeline_spec._as_mapping,_as_mapping,KEEP,否,15,11,0,False,False,规模≈15 行；引用次数≈11（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/pipeline_spec.py:165; kind=function; refs≈11; lines≈15
runner/pipeline_spec.py,function,load_pipeline_spec._as_env,_as_env,KEEP,否,23,7,0,False,False,规模≈23 行；引用次数≈7（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/pipeline_spec.py:181; kind=function; refs≈7; lines≈23
runner/pipeline_spec.py,function,load_pipeline_spec._as_cmds,_as_cmds,KEEP,否,21,9,0,False,False,规模≈21 行；引用次数≈9（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/pipeline_spec.py:205; kind=function; refs≈9; lines≈21
runner/pipeline_verify.py,function,stage_rc,stage_rc,KEEP,否,17,1,0,False,False,规模≈17 行；引用次数≈1（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/pipeline_verify.py:34; kind=function; refs≈1; lines≈17
runner/pipeline_verify.py,function,stage_failed_cmd,stage_failed_cmd,KEEP,否,15,2,0,False,False,规模≈15 行；引用次数≈2（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/pipeline_verify.py:53; kind=function; refs≈2; lines≈15
runner/pipeline_verify.py,function,_read_json,_read_json,KEEP,否,21,10,1,False,False,规模≈21 行；引用次数≈10（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/pipeline_verify.py:70; kind=function; refs≈10; lines≈21
runner/pipeline_verify.py,function,_validate_metrics,_validate_metrics,INLINE,是,15,3,1,False,False,规模≈15 行；引用次数≈3（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/pipeline_verify.py:93; kind=function; refs≈3; lines≈15
runner/pipeline_verify.py,function,_validate_hints_used,_validate_hints_used,SIMPLIFY,部分,35,2,1,False,False,规模≈35 行；引用次数≈2（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/pipeline_verify.py:106; kind=function; refs≈2; lines≈35
runner/pipeline_verify.py,function,_validate_hints_run,_validate_hints_run,SIMPLIFY,部分,39,2,1,False,False,规模≈39 行；引用次数≈2（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/pipeline_verify.py:143; kind=function; refs≈2; lines≈39
runner/pipeline_verify.py,function,_dump_kubectl,_dump_kubectl,KEEP,否,42,2,1,False,False,规模≈42 行；引用次数≈2（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/pipeline_verify.py:195; kind=function; refs≈2; lines≈42
runner/pipeline_verify.py,function,_run_stage,_run_stage,KEEP,否,110,9,1,False,False,规模≈110 行；引用次数≈9（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/pipeline_verify.py:245; kind=function; refs≈9; lines≈110
runner/pipeline_verify.py,function,run_pipeline_verification,run_pipeline_verification,KEEP,否,694,31,0,False,False,规模≈694 行；引用次数≈31（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/pipeline_verify.py:354; kind=function; refs≈31; lines≈694
runner/pipeline_verify.py,function,run_pipeline_verification._teardown_allowed,_teardown_allowed,SIMPLIFY,部分,21,2,0,False,False,规模≈21 行；引用次数≈2（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/pipeline_verify.py:382; kind=function; refs≈2; lines≈21
runner/pipeline_verify.py,function,run_pipeline_verification._env_get,_env_get,SIMPLIFY,部分,22,3,0,False,False,规模≈22 行；引用次数≈3（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/pipeline_verify.py:422; kind=function; refs≈3; lines≈22
runner/pipeline_verify.py,function,run_pipeline_verification._env_int,_env_int,KEEP,否,13,7,1,False,False,规模≈13 行；引用次数≈7（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/pipeline_verify.py:445; kind=function; refs≈7; lines≈13
runner/pipeline_verify.py,function,run_pipeline_verification._workdir_or_fail,_workdir_or_fail,KEEP,否,16,9,0,False,False,规模≈16 行；引用次数≈9（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/pipeline_verify.py:474; kind=function; refs≈9; lines≈16
runner/pipeline_verify.py,function,fmt_stage_tail,fmt_stage_tail,KEEP,否,18,10,0,False,False,规模≈18 行；引用次数≈10（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/pipeline_verify.py:1040; kind=function; refs≈10; lines≈18
runner/prompts.py,function,make_plan_update_prompt,make_plan_update_prompt,KEEP,否,44,1,0,False,False,规模≈44 行；引用次数≈1（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/prompts.py:17; kind=function; refs≈1; lines≈44
runner/prompts.py,function,make_execute_prompt,make_execute_prompt,KEEP,否,34,1,0,False,False,规模≈34 行；引用次数≈1（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/prompts.py:63; kind=function; refs≈1; lines≈34
runner/prompts.py,function,make_scaffold_contract_prompt,make_scaffold_contract_prompt,SIMPLIFY,部分,239,10,0,False,False,规模≈239 行；引用次数≈10（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/prompts.py:105; kind=function; refs≈10; lines≈239
runner/prompts.py,function,make_scaffold_contract_retry_prompt,make_scaffold_contract_retry_prompt,KEEP,否,42,5,0,False,False,规模≈42 行；引用次数≈5（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/prompts.py:345; kind=function; refs≈5; lines≈42
runner/prompts.py,function,make_fix_or_replan_prompt,make_fix_or_replan_prompt,KEEP,否,64,1,0,False,False,规模≈64 行；引用次数≈1（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/prompts.py:390; kind=function; refs≈1; lines≈64
runner/prompts.py,function,make_mark_done_prompt,make_mark_done_prompt,KEEP,否,16,1,0,False,False,规模≈16 行；引用次数≈1（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/prompts.py:450; kind=function; refs≈1; lines≈16
runner/prompts.py,function,make_block_step_prompt,make_block_step_prompt,KEEP,否,20,1,0,False,False,规模≈20 行；引用次数≈1（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/prompts.py:468; kind=function; refs≈1; lines≈20
runner/repo_resolver.py,function,_default_clones_base,_default_clones_base,SIMPLIFY,部分,25,3,1,False,False,规模≈25 行；引用次数≈3（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/repo_resolver.py:26; kind=function; refs≈3; lines≈25
runner/repo_resolver.py,function,is_probably_repo_url,is_probably_repo_url,KEEP,否,20,5,0,False,False,规模≈20 行；引用次数≈5（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/repo_resolver.py:57; kind=function; refs≈5; lines≈20
runner/repo_resolver.py,function,normalize_repo_url,normalize_repo_url,KEEP,否,15,2,0,False,False,规模≈15 行；引用次数≈2（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/repo_resolver.py:75; kind=function; refs≈2; lines≈15
runner/repo_resolver.py,function,_repo_slug,_repo_slug,SIMPLIFY,部分,22,2,1,False,False,规模≈22 行；引用次数≈2（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/repo_resolver.py:96; kind=function; refs≈2; lines≈22
runner/repo_resolver.py,function,_parse_github_owner_repo,_parse_github_owner_repo,SIMPLIFY,部分,36,2,1,False,False,规模≈36 行；引用次数≈2（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/repo_resolver.py:120; kind=function; refs≈2; lines≈36
runner/repo_resolver.py,function,_download_file,_download_file,KEEP,否,48,3,1,False,False,规模≈48 行；引用次数≈3（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/repo_resolver.py:165; kind=function; refs≈3; lines≈48
runner/repo_resolver.py,function,_extract_github_zip,_extract_github_zip,SIMPLIFY,部分,27,2,1,False,False,规模≈27 行；引用次数≈2（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/repo_resolver.py:208; kind=function; refs≈2; lines≈27
runner/repo_resolver.py,function,_parse_hf_dataset,_parse_hf_dataset,SIMPLIFY,部分,26,2,1,False,False,规模≈26 行；引用次数≈2（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/repo_resolver.py:237; kind=function; refs≈2; lines≈26
runner/repo_resolver.py,function,_hf_dataset_api_info,_hf_dataset_api_info,SIMPLIFY,部分,27,2,1,False,False,规模≈27 行；引用次数≈2（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/repo_resolver.py:271; kind=function; refs≈2; lines≈27
runner/repo_resolver.py,function,_download_hf_dataset_snapshot,_download_hf_dataset_snapshot,SIMPLIFY,部分,128,2,1,False,False,规模≈128 行；引用次数≈2（静态近似，可能包含注释/字符串）；可通过拆分/去重复/抽 helper 减少复杂度，但不建议完全内联,runner/repo_resolver.py:305; kind=function; refs≈2; lines≈128
runner/repo_resolver.py,function,_archive_clone_github,_archive_clone_github,KEEP,否,69,2,1,False,False,规模≈69 行；引用次数≈2（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/repo_resolver.py:430; kind=function; refs≈2; lines≈69
runner/repo_resolver.py,class,PreparedRepo,PreparedRepo,KEEP,否,13,8,0,False,False,规模≈13 行；引用次数≈8（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/repo_resolver.py:496; kind=class; refs≈8; lines≈13
runner/repo_resolver.py,function,_find_reusable_clone,_find_reusable_clone,KEEP,否,49,4,1,False,False,规模≈49 行；引用次数≈4（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/repo_resolver.py:513; kind=function; refs≈4; lines≈49
runner/repo_resolver.py,function,_find_reusable_clone._mtime,_mtime,KEEP,否,9,6,0,False,False,规模≈9 行；引用次数≈6（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/repo_resolver.py:543; kind=function; refs≈6; lines≈9
runner/repo_resolver.py,function,prepare_repo,prepare_repo,KEEP,否,120,12,0,False,False,规模≈120 行；引用次数≈12（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/repo_resolver.py:565; kind=function; refs≈12; lines≈120
runner/scaffold_validation.py,class,ScaffoldValidationReport,ScaffoldValidationReport,KEEP,否,49,6,0,False,False,规模≈49 行；引用次数≈6（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/scaffold_validation.py:17; kind=class; refs≈6; lines≈49
runner/scaffold_validation.py,method,ScaffoldValidationReport.__post_init__,__post_init__,KEEP,是,15,0,0,False,False,规模≈15 行；引用次数≈0（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/scaffold_validation.py:29; kind=method; refs≈0; lines≈15
runner/scaffold_validation.py,method,ScaffoldValidationReport.errors,errors,KEEP,否,11,0,0,False,False,规模≈11 行；引用次数≈0（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/scaffold_validation.py:46; kind=method; refs≈0; lines≈11
runner/scaffold_validation.py,method,ScaffoldValidationReport.ok,ok,SIMPLIFY,是,6,0,0,False,False,规模≈6 行；引用次数≈0（静态近似，可能包含注释/字符串）；逻辑短且低复用，适合 inline/合并以减少符号面,runner/scaffold_validation.py:59; kind=method; refs≈0; lines≈6
runner/scaffold_validation.py,function,validate_scaffolded_pipeline,validate_scaffolded_pipeline,KEEP,否,41,2,0,False,False,规模≈41 行；引用次数≈2（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/scaffold_validation.py:85; kind=function; refs≈2; lines≈41
runner/scaffold_validation.py,function,validate_scaffolded_files,validate_scaffolded_files,KEEP,否,25,2,0,False,False,规模≈25 行；引用次数≈2（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/scaffold_validation.py:121; kind=function; refs≈2; lines≈25
runner/scaffold_validation.py,function,validate_scaffolded_stage_scripts,validate_scaffolded_stage_scripts,KEEP,否,81,2,0,False,False,规模≈81 行；引用次数≈2（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/scaffold_validation.py:144; kind=function; refs≈2; lines≈81
runner/scaffold_validation.py,function,validate_scaffolded_bootstrap,validate_scaffolded_bootstrap,KEEP,否,22,2,0,False,False,规模≈22 行；引用次数≈2（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/scaffold_validation.py:227; kind=function; refs≈2; lines≈22
runner/scaffold_validation.py,function,validate_scaffold_contract,validate_scaffold_contract,KEEP,否,22,11,0,False,False,规模≈22 行；引用次数≈11（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/scaffold_validation.py:256; kind=function; refs≈11; lines≈22
runner/security.py,function,compile_patterns,compile_patterns,KEEP,否,20,6,0,False,False,规模≈20 行；引用次数≈6（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/security.py:58; kind=function; refs≈6; lines≈20
runner/security.py,function,matches_any,matches_any,KEEP,否,14,6,0,False,False,规模≈14 行；引用次数≈6（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/security.py:80; kind=function; refs≈6; lines≈14
runner/security.py,function,looks_interactive,looks_interactive,KEEP,否,20,8,0,False,False,规模≈20 行；引用次数≈8（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/security.py:96; kind=function; refs≈8; lines≈20
runner/security.py,function,safe_env,safe_env,KEEP,否,18,15,0,False,False,规模≈18 行；引用次数≈15（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/security.py:118; kind=function; refs≈15; lines≈18
runner/security.py,function,cmd_allowed,cmd_allowed,KEEP,否,46,11,0,False,False,规模≈46 行；引用次数≈11（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/security.py:138; kind=function; refs≈11; lines≈46
runner/security.py,function,audit_bash_script,audit_bash_script,KEEP,否,84,3,0,False,False,规模≈84 行；引用次数≈3（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/security.py:195; kind=function; refs≈3; lines≈84
runner/subprocess_utils.py,function,tail,tail,KEEP,否,13,50,0,False,False,规模≈13 行；引用次数≈50（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/subprocess_utils.py:21; kind=function; refs≈50; lines≈13
runner/subprocess_utils.py,function,run_cmd,run_cmd,KEEP,否,18,5,0,False,False,规模≈18 行；引用次数≈5（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/subprocess_utils.py:36; kind=function; refs≈5; lines≈18
runner/subprocess_utils.py,function,run_cmd_capture,run_cmd_capture,KEEP,否,43,10,0,False,False,规模≈43 行；引用次数≈10（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/subprocess_utils.py:63; kind=function; refs≈10; lines≈43
runner/subprocess_utils.py,function,limit_text,limit_text,KEEP,否,13,2,0,False,False,规模≈13 行；引用次数≈2（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/subprocess_utils.py:101; kind=function; refs≈2; lines≈13
runner/subprocess_utils.py,function,write_text,write_text,KEEP,否,12,101,0,False,False,规模≈12 行；引用次数≈101（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/subprocess_utils.py:116; kind=function; refs≈101; lines≈12
runner/subprocess_utils.py,function,write_json,write_json,KEEP,否,12,12,0,False,False,规模≈12 行；引用次数≈12（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/subprocess_utils.py:130; kind=function; refs≈12; lines≈12
runner/subprocess_utils.py,function,read_text_if_exists,read_text_if_exists,KEEP,否,13,10,0,False,False,规模≈13 行；引用次数≈10（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/subprocess_utils.py:144; kind=function; refs≈10; lines≈13
runner/subprocess_utils.py,function,write_cmd_artifacts,write_cmd_artifacts,KEEP,否,17,17,0,False,False,规模≈17 行；引用次数≈17（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/subprocess_utils.py:159; kind=function; refs≈17; lines≈17
runner/types.py,class,CmdResult,CmdResult,KEEP,否,16,24,0,False,False,规模≈16 行；引用次数≈24（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/types.py:14; kind=class; refs≈24; lines≈16
runner/types.py,class,StageResult,StageResult,KEEP,否,14,33,0,False,False,规模≈14 行；引用次数≈33（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/types.py:33; kind=class; refs≈33; lines≈14
runner/types.py,class,VerificationResult,VerificationResult,KEEP,否,24,41,0,False,False,规模≈24 行；引用次数≈41（静态近似，可能包含注释/字符串）；多点复用或涉及副作用/协议验收，过度简化会增加回归风险或降低可审计性,runner/types.py:50; kind=class; refs≈41; lines≈24
